Iteration,Metric,Min,Avg,Std,Max
0,Susceptible,0.937,0.9385,0.0014999999999999458,0.94
0,Infected,0.05,0.051500000000000004,0.0014999999999999979,0.053
0,Recovered_Immune,0.01,0.01,0.0,0.01
0,Death,0.0,0.0,0.0,0.0
0,Exposed,0.0,0.0015,0.0015,0.003
0,Infectious,0.041,0.042499999999999996,0.0014999999999999979,0.044
0,Hospitalization,0.006,0.0075,0.0014999999999999996,0.009
0,Severe,0.0,0.0,0.0,0.0
0,Q1,623.2362088553566,624.8114107515167,1.575201896160138,626.3866126476769
0,Q2,1272.2895841466259,1337.8871588309503,65.59757468432451,1403.484733515275
0,Q3,2041.0326327700216,2065.59487172869,24.562238958668672,2090.157110687359
0,Q4,3373.2878192984017,3393.4089706376003,20.121151339198605,3413.530121976799
0,Q5,8918.653234508509,8991.865304464507,73.21206995599732,9065.077374420503
0,Stat_R,0.0,0.0015,0.0015,0.003
1,Susceptible,0.936,0.9375,0.0014999999999999458,0.939
1,Infected,0.051,0.0525,0.0015000000000000013,0.054
1,Recovered_Immune,0.01,0.01,0.0,0.01
1,Death,0.0,0.0,0.0,0.0
1,Exposed,0.001,0.0025,0.0015,0.004
1,Infectious,0.032,0.033,0.0010000000000000009,0.034
1,Hospitalization,0.013,0.014499999999999999,0.0015000000000000005,0.016
1,Severe,0.002,0.0025,0.0005,0.003
1,Q1,862.8154868255402,872.0927476533973,9.277260827857049,881.3700084812543
1,Q2,1643.5672143889856,1761.5020583701232,117.93484398113765,1879.4369023512609
1,Q3,2938.3513921240265,3066.104599862857,127.7532077388305,3193.8578076016875
1,Q4,4839.100143914523,4891.761141442446,52.66099752792388,4944.422138970371
1,Q5,12434.597718055877,12748.896372200978,314.29865414510095,13063.195026346079
1,Stat_R,0.001,0.0025,0.0015,0.004
2,Susceptible,0.78,0.7965,0.01649999999999996,0.813
2,Infected,0.177,0.1935,0.0165,0.21
2,Recovered_Immune,0.01,0.01,0.0,0.01
2,Death,0.0,0.0,0.0,0.0
2,Exposed,0.127,0.14350000000000002,0.0165,0.16
2,Infectious,0.022,0.025500000000000002,0.0035000000000000014,0.029
2,Hospitalization,0.017,0.0195,0.0024999999999999988,0.022
2,Severe,0.004,0.005,0.001,0.006
2,Q1,972.8104680701023,973.2297362244892,0.41926815438688436,973.649004378876
2,Q2,1837.7921024998193,1945.3916286446333,107.59952614481415,2052.9911547894476
2,Q3,3293.568076508149,3550.6993491911217,257.13127268297285,3807.8306218740945
